profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 14.29      0.03     0.03                             b2ContactSolver::SolveVelocityConstraints()
 11.90      0.06     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
 11.90      0.08     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.14      0.10     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  7.14      0.11     0.01                             operator*(float, b2Vec2 const&)
  4.76      0.12     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  4.76      0.13     0.01                             b2Cross(float, b2Vec2 const&)
  4.76      0.14     0.01                             b2ContactSolver::WarmStart()
  4.76      0.15     0.01                             b2Vec2::Normalize()
  4.76      0.16     0.01                             b2Vec2::b2Vec2(float, float)
  4.76      0.17     0.01                             b2Contact::Update(b2ContactListener*)
  4.76      0.18     0.01                             void std::__unguarded_linear_insert<b2Pair*, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, bool (*)(b2Pair const&, b2Pair const&))
  4.76      0.19     0.01                             operator new(unsigned int, void*)
  2.38      0.20     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.38      0.20     0.01                             b2Vec3::b2Vec3()
  2.38      0.20     0.01                             b2Contact::GetFixtureA()
  2.38      0.21     0.01                             b2Contact::GetFixtureB()
*************************************************************

profile for iteration no. 10 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 19.05      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
 11.90      0.07     0.03                             b2Vec2::b2Vec2(float, float)
  9.52      0.09     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  9.52      0.10     0.02                             b2Cross(float, b2Vec2 const&)
  9.52      0.12     0.02                             b2Rot::Set(float)
  9.52      0.14     0.02                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.76      0.15     0.01                             float b2Clamp<float>(float, float, float)
  4.76      0.17     0.01                             b2ContactSolver::SolvePositionConstraints()
  4.76      0.17     0.01                             b2ContactSolver::WarmStart()
  4.76      0.18     0.01                             b2WorldManifold::b2WorldManifold()
  4.76      0.20     0.01                             b2Contact::GetFixtureA()
  4.76      0.20     0.01                             operator*(float, b2Vec2 const&)
  2.38      0.21     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 10 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 26.32      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
 15.79      0.08     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.26      0.09     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  5.26      0.10     0.01                             float b2Max<float>(float, float)
  5.26      0.11     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.26      0.12     0.01                             b2Cross(float, b2Vec2 const&)
  5.26      0.13     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  5.26      0.14     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  5.26      0.15     0.01                             b2Vec2::b2Vec2(float, float)
  5.26      0.16     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  5.26      0.17     0.01                             b2World::SolveTOI(b2TimeStep const&)
  5.26      0.18     0.01                             operator*(float, b2Vec2 const&)
  2.63      0.18     0.01                             b2Body::GetContactList()
  2.63      0.19     0.01                             b2Fixture::GetBody()
*************************************************************

profile for iteration no. 10 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 30.00      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
 10.00      0.08     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
 10.00      0.10     0.02                             b2ContactSolver::SolvePositionConstraints()
  5.00      0.11     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  5.00      0.12     0.01                             b2Cross(float, b2Vec2 const&)
  5.00      0.13     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  5.00      0.14     0.01                             b2ContactManager::Collide()
  5.00      0.15     0.01                             b2Vec2::b2Vec2(float, float)
  5.00      0.16     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  5.00      0.17     0.01                             b2Contact::IsTouching() const
  5.00      0.18     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  2.50      0.18     0.01                             b2Vec2::b2Vec2()
  2.50      0.19     0.01                             b2Sweep::b2Sweep()
  2.50      0.20     0.01                             b2Contact::GetFixtureB()
  2.50      0.20     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 10 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 29.17      0.07     0.07                             b2ContactSolver::SolveVelocityConstraints()
  8.33      0.09     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  8.33      0.11     0.02                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.17      0.12     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
