profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 30.00      0.03     0.03                             b2ContactSolver::SolveVelocityConstraints()
 10.00      0.04     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
 10.00      0.05     0.01                             b2Vec2::Normalize()
 10.00      0.06     0.01                             b2Vec2::b2Vec2(float, float)
 10.00      0.07     0.01                             b2World::Solve(b2TimeStep const&)
 10.00      0.08     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
 10.00      0.09     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
 10.00      0.10     0.01                             b2AABB::Contains(b2AABB const&) const
*************************************************************

profile for iteration no. 10 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 25.00      0.03     0.03                             b2Cross(float, b2Vec2 const&)
 16.67      0.05     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  8.33      0.06     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  8.33      0.07     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  8.33      0.08     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  8.33      0.09     0.01                             b2ContactSolver::SolveVelocityConstraints()
  8.33      0.10     0.01                             b2Fixture::GetBody()
  8.33      0.11     0.01                             operator*(float, b2Vec2 const&)
  4.17      0.12     0.01                             b2Vec2::SetZero()
  4.17      0.12     0.01                             b2Vec2::b2Vec2(float, float)
*************************************************************

profile for iteration no. 10 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.67      0.02     0.02                             b2Vec2::b2Vec2(float, float)
 16.67      0.04     0.02                             b2Vec2::operator+=(b2Vec2 const&)
 16.67      0.06     0.02                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.33      0.07     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  8.33      0.08     0.01                             float b2Max<float>(float, float)
  8.33      0.09     0.01                             float b2Min<float>(float, float)
  8.33      0.10     0.01                             float b2Clamp<float>(float, float, float)
  8.33      0.11     0.01                             b2Vec2::SetZero()
  8.33      0.12     0.01                             operator*(float, b2Vec2 const&)
*************************************************************

profile for iteration no. 10 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.00      0.03     0.03                             b2Vec2::b2Vec2(float, float)
 20.00      0.06     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.67      0.07     0.01                             b2Cross(b2Vec2 const&, float)
  6.67      0.08     0.01                             b2Transform::b2Transform()
  6.67      0.09     0.01                             b2ContactSolver::SolvePositionConstraints()
  6.67      0.10     0.01                             b2ContactSolver::SolveVelocityConstraints()
  6.67      0.11     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  6.67      0.12     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  6.67      0.13     0.01                             b2Contact::GetChildIndexB() const
  6.67      0.14     0.01                             operator*(float, b2Vec2 const&)
  3.33      0.14     0.01                             b2Body::Advance(float)
  3.33      0.15     0.01                             b2Fixture::GetType() const
*************************************************************

profile for iteration no. 10 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.00      0.03     0.03                             b2Vec2::b2Vec2(float, float)
 13.33      0.05     0.02                             b2ContactSolver::SolveVelocityConstraints()
 13.33      0.07     0.02                             b2ContactSolver::WarmStart()
  6.67      0.08     0.01                             float b2Max<float>(float, float)
  6.67      0.09     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  6.67      0.10     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  6.67      0.11     0.01                             b2Cross(float, b2Vec2 const&)
  6.67      0.12     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  6.67      0.13     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  6.67      0.14     0.01                             b2Pair* std::__unguarded_partition<b2Pair*, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, b2Pair const&, bool (*)(b2Pair const&, b2Pair const&))
  6.67      0.15     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 10 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 27.27      0.03     0.03                             b2Vec2::b2Vec2(float, float)
  9.09      0.04     0.01                             b2Cross(b2Vec2 const&, float)
  9.09      0.05     0.01                             b2ContactSolver::SolveVelocityConstraints()
  9.09      0.06     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  9.09      0.07     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  9.09      0.08     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  9.09      0.09     0.01                             b2Fixture::IsSensor() const
  9.09      0.10     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  9.09      0.11     0.01                             operator*(float, b2Vec2 const&)
*************************************************************

profile for iteration no. 10 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
