profile for iteration no. 1000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 50.00      0.01     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
 50.00      0.02     0.01                             b2ContactSolver::SolveVelocityConstraints()
  0.00      0.02     0.00    12173     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.02     0.00    12156     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.02     0.00       91     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.02     0.00       57     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.02     0.00        2     0.00     0.00  _init
  0.00      0.02     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.02     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.02     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 1000 and rerun no. 2000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 50.00      0.01     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
 50.00      0.02     0.01                             b2ContactSolver::WarmStart()
  0.00      0.02     0.00    12173     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.02     0.00    12156     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.02     0.00       91     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.02     0.00       57     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.02     0.00        2     0.00     0.00  _init
  0.00      0.02     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.02     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.02     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 1000 and rerun no. 3000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 33.33      0.01     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
 33.33      0.02     0.01                             b2ContactSolver::SolveVelocityConstraints()
 33.33      0.03     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.00      0.03     0.00    12173     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.03     0.00    12156     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.03     0.00       91     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.03     0.00       57     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.03     0.00        2     0.00     0.00  _init
  0.00      0.03     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.03     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.03     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 1000 and rerun no. 4000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
100.00      0.01     0.01                             b2World::Step(float, int, int)
  0.00      0.01     0.00    12173     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.01     0.00    12156     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.01     0.00       91     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.01     0.00       57     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.01     0.00        2     0.00     0.00  _init
  0.00      0.01     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.01     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.01     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 1000 and rerun no. 5000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 33.33      0.01     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
 33.33      0.02     0.01                             b2PulleyJoint::InitVelocityConstraints(b2SolverData const&)
 33.33      0.03     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  0.00      0.03     0.00    12173     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.03     0.00    12156     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.03     0.00       91     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.03     0.00       57     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.03     0.00        2     0.00     0.00  _init
  0.00      0.03     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.03     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.03     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 1000 and rerun no. 6000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
100.00      0.02     0.02                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  0.00      0.02     0.00    12173     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.02     0.00    12156     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.02     0.00       91     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.02     0.00       57     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.02     0.00        2     0.00     0.00  _init
  0.00      0.02     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.02     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.02     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 1000 and rerun no. 7000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
100.00      0.02     0.02                             b2ContactSolver::SolveVelocityConstraints()
  0.00      0.02     0.00    12173     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.02     0.00    12156     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.02     0.00       91     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.02     0.00       57     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.02     0.00        2     0.00     0.00  _init
  0.00      0.02     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.02     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.02     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 1000 and rerun no. 8000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 33.33      0.01     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
 33.33      0.02     0.01                             b2ContactSolver::SolveVelocityConstraints()
 33.33      0.03     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.00      0.03     0.00    12173     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.03     0.00    12156     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.03     0.00       91     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.03     0.00       57     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.03     0.00        2     0.00     0.00  _init
  0.00      0.03     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.03     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.03     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 1000 and rerun no. 9000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
